,city,lat,lng,max_temp,humidity,cloudiness,windspeed,country,date,max_temp_cel
0,amderma,,,,,,,,,
1,staroutkinsk,57.2302,59.3348,288.34,96.0,100.0,2.57,RU,1624124622.0,15.189999999999998
2,busselton,-33.65,115.3333,286.51,85.0,100.0,4.13,AU,1624124247.0,13.360000000000014
3,carnarvon,-24.8667,113.6333,283.19,44.0,40.0,1.54,AU,1624124020.0,10.04000000000002
4,mataura,-46.1927,168.8643,273.97,98.0,23.0,1.31,NZ,1624124219.0,0.82000000000005
5,hermanus,-34.4187,19.2345,294.21,49.0,30.0,3.26,ZA,1624124246.0,21.060000000000002
6,bluff,-46.6,168.3333,274.15,87.0,9.0,4.06,NZ,1624124225.0,1.0
7,la ronge,55.1001,-105.2842,288.29,67.0,75.0,3.09,CA,1624124306.0,15.140000000000043
8,victoria,22.2855,114.1577,303.89,83.0,99.0,0.45,HK,1624124024.0,30.74000000000001
9,iqaluit,63.7506,-68.5145,277.0,75.0,75.0,4.02,CA,1624124256.0,3.8500000000000227
10,rikitea,-23.1203,-134.9692,297.14,73.0,91.0,7.58,PF,1624124219.0,23.99000000000001
11,avarua,-21.2078,-159.775,297.18,73.0,40.0,5.66,CK,1624124273.0,24.03000000000003
12,malindi,-3.2175,40.1191,299.24,69.0,20.0,7.72,KE,1624124623.0,26.090000000000032
13,plettenberg bay,-34.0527,23.3716,290.88,45.0,17.0,2.2,ZA,1624124623.0,17.730000000000018
14,taolanaro,,,,,,,,,
15,yellowknife,62.456,-114.3525,283.46,53.0,75.0,5.14,CA,1624124406.0,10.310000000000002
16,kamra,33.7473,73.5111,299.79,33.0,13.0,3.97,PK,1624124624.0,26.640000000000043
17,cherskiy,68.75,161.3,283.39,54.0,27.0,1.94,RU,1624124275.0,10.240000000000009
18,hobart,-42.8794,147.3294,281.51,92.0,90.0,0.0,AU,1624124222.0,8.360000000000014
19,waingapu,-9.6567,120.2641,297.14,90.0,15.0,2.9,ID,1624124624.0,23.99000000000001
20,esperance,-33.8667,121.9,283.06,59.0,98.0,7.46,AU,1624124315.0,9.910000000000025
21,astana,51.1801,71.446,285.12,58.0,0.0,4.0,KZ,1624124521.0,11.970000000000027
22,sanok,49.5557,22.2056,296.16,100.0,68.0,3.33,PL,1624124625.0,23.010000000000048
23,touros,-5.1989,-35.4608,299.65,68.0,29.0,6.94,BR,1624124257.0,26.5
24,hasaki,35.7333,140.8333,292.37,91.0,100.0,6.25,JP,1624124260.0,19.220000000000027
25,ranong,9.9658,98.6348,299.99,83.0,40.0,2.96,TH,1624124625.0,26.840000000000032
26,bonavista,48.6499,-53.1147,299.15,83.0,100.0,5.81,CA,1624124626.0,26.0
27,pimentel,-6.8367,-79.9342,297.31,78.0,20.0,2.68,PE,1624124264.0,24.160000000000025
28,ushuaia,-54.8,-68.3,278.96,81.0,75.0,6.17,AR,1624123998.0,5.810000000000002
29,bubaque,11.2833,-15.8333,299.67,80.0,88.0,7.38,GW,1624124280.0,26.52000000000004
30,gueret,46.1667,1.8667,292.5,96.0,98.0,2.59,FR,1624124626.0,19.350000000000023
31,khatanga,71.9667,102.5,286.0,69.0,90.0,5.97,RU,1624124253.0,12.850000000000023
32,barrow,71.2906,-156.7887,279.16,75.0,1.0,2.06,US,1624124217.0,6.010000000000048
33,bloomingdale,27.8936,-82.2404,307.57,68.0,40.0,1.79,US,1624124627.0,34.420000000000016
34,nizhneyansk,,,,,,,,,
35,saint george,37.1041,-113.5841,310.12,17.0,1.0,0.89,US,1624124327.0,36.97000000000003
36,punta arenas,-53.15,-70.9167,280.21,61.0,40.0,5.66,CL,1624124227.0,7.060000000000002
37,jaltenango,15.8719,-92.7247,302.23,66.0,78.0,1.35,MX,1624124627.0,29.08000000000004
38,tabiauea,,,,,,,,,
39,marand,38.4329,45.7749,301.34,31.0,18.0,4.13,IR,1624124628.0,28.189999999999998
40,emba,48.8264,58.1442,293.45,40.0,20.0,3.14,KZ,1624124254.0,20.30000000000001
41,rundu,-17.9333,19.7667,289.33,35.0,0.0,2.7,NA,1624124628.0,16.180000000000007
42,new norfolk,-42.7826,147.0587,281.32,87.0,85.0,0.45,AU,1624124238.0,8.170000000000016
43,limon,10.0,-83.0333,302.09,79.0,40.0,3.09,CR,1624124628.0,28.939999999999998
44,mingrelskaya,45.0134,38.3379,302.3,62.0,36.0,7.28,RU,1624124629.0,29.150000000000034
45,bajo baudo,,,,,,,,,
46,pangkalanbuun,-2.6833,111.6167,296.1,98.0,100.0,0.32,ID,1624124629.0,22.950000000000045
47,saldanha,-33.0117,17.9442,292.18,45.0,35.0,3.41,ZA,1624124242.0,19.03000000000003
48,chuy,-33.6971,-53.4616,285.87,90.0,94.0,3.07,UY,1624124309.0,12.720000000000027
49,macheng,31.1783,115.0319,294.13,90.0,99.0,0.18,CN,1624124630.0,20.980000000000018
50,petropavlovsk-kamchatskiy,53.0452,158.6483,279.48,93.0,75.0,2.0,RU,1624124228.0,6.330000000000041
51,taltal,-25.4,-70.4833,292.71,54.0,0.0,2.1,CL,1624124630.0,19.560000000000002
52,riachao das neves,-11.7461,-44.91,306.31,26.0,57.0,2.18,BR,1624124630.0,33.160000000000025
53,puerto ayora,-0.7393,-90.3518,300.13,86.0,63.0,3.13,EC,1624124221.0,26.980000000000018
54,longyearbyen,78.2186,15.6401,278.06,70.0,75.0,12.35,SJ,1624124434.0,4.910000000000025
55,saskylakh,71.9167,114.0833,294.93,53.0,52.0,2.63,RU,1624124223.0,21.78000000000003
56,hilo,19.7297,-155.09,298.86,76.0,1.0,2.57,US,1624124173.0,25.710000000000036
57,ribeira grande,38.5167,-28.7,296.37,78.0,40.0,8.75,PT,1624124246.0,23.220000000000027
58,mar del plata,-38.0023,-57.5575,284.26,55.0,20.0,2.24,AR,1624124171.0,11.110000000000014
59,dondo,-19.6094,34.7431,295.88,84.0,0.0,2.35,MZ,1624124631.0,22.730000000000018
60,carbondale,37.7273,-89.2168,304.29,61.0,20.0,3.09,US,1624124404.0,31.140000000000043
61,louisbourg,,,,,,,,,
62,saint-philippe,-21.3585,55.7679,293.27,74.0,20.0,4.66,RE,1624124225.0,20.120000000000005
63,loa janan,-0.583,117.095,295.92,99.0,63.0,0.79,ID,1624124632.0,22.77000000000004
64,churapcha,62.0025,132.4325,287.23,65.0,76.0,1.02,RU,1624124632.0,14.080000000000041
65,souillac,-20.5167,57.5167,295.36,64.0,40.0,5.14,MU,1624124245.0,22.210000000000036
66,kloulklubed,7.0419,134.2556,299.43,72.0,51.0,2.48,PW,1624124331.0,26.28000000000003
67,bilibino,68.0546,166.4372,278.91,88.0,99.0,1.22,RU,1624124308.0,5.760000000000048
68,lovington,32.944,-103.3485,306.66,21.0,17.0,2.24,US,1624124632.0,33.51000000000005
69,katsuura,35.1333,140.3,294.92,93.0,100.0,6.3,JP,1624124251.0,21.77000000000004
70,mettur,11.8,77.8,299.99,65.0,99.0,0.72,IN,1624124633.0,26.840000000000032
71,riberalta,-10.9833,-66.1,293.26,88.0,90.0,7.72,BO,1624124633.0,20.110000000000014
72,nikolskoye,59.7035,30.7861,301.09,63.0,7.0,0.93,RU,1624124232.0,27.939999999999998
73,tsihombe,,,,,,,,,
74,kapaa,22.0752,-159.319,299.37,83.0,75.0,4.63,US,1624124226.0,26.220000000000027
75,nguiu,,,,,,,,,
76,burnie,-41.0667,145.9167,281.29,84.0,14.0,2.25,AU,1624124237.0,8.140000000000043
77,constitucion,-35.3333,-72.4167,287.59,57.0,79.0,3.49,CL,1624124283.0,14.439999999999998
78,padang,-0.9492,100.3543,297.78,82.0,77.0,1.68,ID,1624124634.0,24.629999999999995
79,dikson,73.5069,80.5464,272.95,82.0,24.0,2.11,RU,1624124223.0,-0.19999999999998863
80,calabar,4.9517,8.322,298.33,86.0,86.0,2.17,NG,1624124392.0,25.180000000000007
81,cape town,-33.9258,18.4232,294.33,47.0,0.0,1.54,ZA,1624124404.0,21.180000000000007
82,chiang rai,19.9167,99.9167,300.14,78.0,0.0,2.57,TH,1624124635.0,26.99000000000001
83,jamestown,42.097,-79.2353,298.16,76.0,40.0,1.34,US,1624123988.0,25.010000000000048
84,albany,42.6001,-73.9662,304.03,42.0,52.0,0.45,US,1624123927.0,30.879999999999995
85,mahebourg,-20.4081,57.7,295.31,64.0,40.0,5.14,MU,1624124284.0,22.160000000000025
86,yatou,37.15,122.3833,294.13,73.0,40.0,4.91,CN,1624124635.0,20.980000000000018
87,tuktoyaktuk,69.4541,-133.0374,289.15,51.0,40.0,5.14,CA,1624124240.0,16.0
88,sawakin,19.1059,37.3321,306.88,41.0,12.0,3.75,SD,1624124635.0,33.73000000000002
89,hosangadi,13.7,74.95,296.99,96.0,100.0,1.64,IN,1624124636.0,23.840000000000032
90,ilulissat,69.2167,-51.1,280.16,53.0,40.0,2.57,GL,1624124262.0,7.010000000000048
91,illoqqortoormiut,,,,,,,,,
92,berlevag,70.8578,29.0864,280.16,88.0,100.0,4.72,NO,1624124443.0,7.010000000000048
93,te anau,-45.4167,167.7167,273.05,93.0,11.0,0.46,NZ,1624124261.0,-0.0999999999999659
94,bundaberg,-24.85,152.35,285.49,69.0,26.0,1.79,AU,1624124637.0,12.340000000000032
95,staryy nadym,65.6118,72.6842,283.43,68.0,61.0,3.63,RU,1624124637.0,10.28000000000003
96,shadrinsk,56.0852,63.6335,286.8,94.0,100.0,4.56,RU,1624124637.0,13.650000000000034
97,hashtrud,37.4779,47.0508,295.31,32.0,21.0,2.76,IR,1624124637.0,22.160000000000025
98,loubomo,-4.1997,12.6739,297.64,66.0,8.0,2.31,CG,1624124638.0,24.49000000000001
99,panacan,9.2463,118.4082,300.09,83.0,100.0,1.23,PH,1624124638.0,26.939999999999998
100,najran,17.4924,44.1277,305.51,12.0,25.0,2.78,SA,1624124337.0,32.360000000000014
101,bredasdorp,-34.5322,20.0403,284.77,87.0,20.0,2.57,ZA,1624124245.0,11.620000000000005
102,arraial do cabo,-22.9661,-42.0278,296.13,78.0,75.0,5.14,BR,1624123958.0,22.980000000000018
103,ovre ardal,61.3167,7.8,284.11,92.0,100.0,1.38,NO,1624124639.0,10.960000000000036
104,puerto escondido,15.85,-97.0667,302.61,51.0,40.0,2.06,MX,1624124473.0,29.460000000000036
105,east london,-33.0153,27.9116,289.67,77.0,0.0,2.06,ZA,1624124246.0,16.52000000000004
106,pevek,69.7008,170.3133,275.62,91.0,94.0,1.06,RU,1624124243.0,2.4700000000000273
107,jumla,29.2747,82.1838,289.58,94.0,99.0,0.75,NP,1624124639.0,16.430000000000007
108,attawapiskat,,,,,,,,,
109,stromness,58.965,-3.296,284.29,78.0,100.0,7.25,GB,1624124574.0,11.140000000000043
110,chokurdakh,70.6333,147.9167,289.04,49.0,22.0,2.71,RU,1624124230.0,15.890000000000043
111,vaini,-21.2,-175.2,295.24,94.0,20.0,2.57,TO,1624124235.0,22.090000000000032
112,pentecoste,-3.7928,-39.2703,301.3,48.0,95.0,3.67,BR,1624124640.0,28.150000000000034
113,barentsburg,,,,,,,,,
114,guadalupe y calvo,26.1,-106.9667,301.1,14.0,6.0,1.97,MX,1624124641.0,27.950000000000045
115,sri aman,1.2376,111.4621,297.18,94.0,100.0,1.03,MY,1624124641.0,24.03000000000003
116,palabuhanratu,,,,,,,,,
117,oranjemund,-28.55,16.4333,294.06,37.0,3.0,4.1,NA,1624124641.0,20.910000000000025
118,cidreira,-30.1811,-50.2056,287.93,95.0,100.0,4.7,BR,1624124240.0,14.78000000000003
119,luderitz,-26.6481,15.1594,292.51,44.0,2.0,1.97,NA,1624124238.0,19.360000000000014
120,tasiilaq,65.6145,-37.6368,275.24,68.0,88.0,2.94,GL,1624124243.0,2.090000000000032
121,jinchengjiang,,,,,,,,,
122,vanimo,-2.6741,141.3028,297.79,90.0,97.0,2.08,PG,1624124243.0,24.640000000000043
123,huarmey,-10.0681,-78.1522,295.15,72.0,77.0,5.0,PE,1624124642.0,22.0
124,hithadhoo,-0.6,73.0833,301.89,70.0,100.0,5.99,MV,1624124218.0,28.74000000000001
125,tapes,-30.6733,-51.3958,288.6,82.0,100.0,2.04,BR,1624124643.0,15.450000000000045
126,buluang,13.3068,123.3425,299.8,90.0,100.0,1.78,PH,1624124643.0,26.650000000000034
127,sola,-13.8833,167.55,300.17,77.0,53.0,5.07,VU,1624124287.0,27.02000000000004
128,kavieng,-2.5744,150.7967,299.21,79.0,13.0,2.04,PG,1624124248.0,26.060000000000002
129,wajima,37.4,136.9,292.48,92.0,50.0,4.29,JP,1624124289.0,19.33000000000004
130,oxelosund,58.6706,17.1015,301.11,64.0,0.0,5.66,SE,1624124644.0,27.960000000000036
131,kutum,14.2,24.6667,303.32,18.0,27.0,4.05,SD,1624124295.0,30.170000000000016
132,qaanaaq,77.484,-69.3632,277.84,51.0,31.0,0.77,GL,1624124220.0,4.689999999999998
133,harper,4.375,-7.7169,300.02,76.0,60.0,4.46,LR,1624124644.0,26.870000000000005
134,port blair,11.6667,92.75,301.19,79.0,39.0,4.2,IN,1624124358.0,28.04000000000002
135,bontang,0.1333,117.5,297.86,90.0,54.0,2.51,ID,1624124644.0,24.710000000000036
136,cabo san lucas,22.8909,-109.9124,310.66,54.0,1.0,4.63,MX,1624124014.0,37.51000000000005
137,banda aceh,5.5577,95.3222,300.21,82.0,100.0,3.63,ID,1624124645.0,27.060000000000002
138,santa rosa,14.3122,121.1114,302.14,82.0,97.0,3.6,PH,1624124645.0,28.99000000000001
139,kaitangata,-46.2817,169.8464,283.11,87.0,19.0,2.71,NZ,1624124265.0,9.960000000000036
140,alice springs,-23.7,133.8833,282.9,66.0,90.0,2.57,AU,1624124472.0,9.75
141,dingle,10.9995,122.6711,298.03,88.0,100.0,1.09,PH,1624124325.0,24.879999999999995
142,egvekinot,66.3167,-179.1667,277.42,82.0,87.0,0.62,RU,1624124358.0,4.270000000000039
143,castro,-24.7911,-50.0119,286.02,96.0,100.0,1.3,BR,1624124239.0,12.870000000000005
144,port alfred,-33.5906,26.891,291.12,62.0,3.0,5.36,ZA,1624124224.0,17.970000000000027
145,namibe,-15.1961,12.1522,293.72,77.0,3.0,4.69,AO,1624124646.0,20.57000000000005
146,heidenreichstein,48.8667,15.1167,301.46,72.0,45.0,1.48,AT,1624124646.0,28.310000000000002
147,cayenne,4.9333,-52.3333,304.17,75.0,75.0,1.34,GF,1624124446.0,31.02000000000004
148,olafsvik,64.8945,-23.7142,278.83,69.0,84.0,6.55,IS,1624124357.0,5.680000000000007
149,hamilton,39.1834,-84.5333,298.27,76.0,90.0,7.2,US,1624124123.0,25.120000000000005
150,gewane,10.1664,40.6453,308.25,16.0,99.0,2.3,ET,1624124647.0,35.10000000000002
151,grand-lahou,5.1367,-5.0242,298.87,85.0,82.0,4.19,CI,1624124647.0,25.720000000000027
152,grand river south east,,,,,,,,,
153,fuerte olimpo,-21.0415,-57.8738,286.69,77.0,100.0,2.6,PY,1624124647.0,13.54000000000002
154,santa ines,-3.6667,-45.38,303.18,62.0,31.0,2.57,BR,1624124648.0,30.03000000000003
155,butaritari,3.0707,172.7902,300.51,74.0,100.0,0.77,KI,1624124259.0,27.360000000000014
156,talnakh,69.4865,88.3972,281.78,98.0,96.0,2.41,RU,1624124364.0,8.629999999999995
157,hun,29.1268,15.9477,306.54,16.0,0.0,4.48,LY,1624124648.0,33.39000000000004
158,fort nelson,58.8053,-122.7002,292.92,42.0,75.0,2.06,CA,1624124223.0,19.77000000000004
159,sitka,57.0531,-135.33,287.09,72.0,20.0,3.6,US,1624124197.0,13.939999999999998
160,changli,39.7042,119.1506,298.12,37.0,17.0,2.8,CN,1624124649.0,24.970000000000027
161,mangrol,21.1167,70.1167,302.41,74.0,58.0,7.23,IN,1624124618.0,29.260000000000048
162,jodhpur,26.2867,73.03,301.76,69.0,93.0,7.17,IN,1624124649.0,28.610000000000014
163,tazovskiy,67.4667,78.7,279.27,72.0,100.0,1.09,RU,1624124649.0,6.1200000000000045
164,salihorsk,52.7876,27.5415,294.22,82.0,55.0,3.26,BY,1624124650.0,21.07000000000005
165,mount gambier,-37.8333,140.7667,278.1,93.0,100.0,0.51,AU,1624124305.0,4.9500000000000455
166,mildura,-34.2,142.15,279.3,100.0,0.0,2.57,AU,1624124564.0,6.150000000000034
167,airai,-8.9266,125.4092,287.12,94.0,60.0,1.54,TL,1624124245.0,13.970000000000027
168,hunza,,,,,,,,,
169,bethel,41.3712,-73.414,305.01,62.0,90.0,0.45,US,1624124425.0,31.860000000000014
170,camacha,33.0833,-16.3333,292.83,56.0,20.0,5.66,PT,1624124650.0,19.680000000000007
171,upernavik,72.7868,-56.1549,276.09,68.0,13.0,4.35,GL,1624124282.0,2.9399999999999977
172,namatanai,-3.6667,152.4333,298.32,84.0,28.0,2.5,PG,1624124236.0,25.170000000000016
173,norman wells,65.282,-126.8329,291.17,45.0,20.0,5.14,CA,1624124258.0,18.02000000000004
174,san patricio,28.017,-97.5169,307.08,47.0,31.0,3.71,US,1624124288.0,33.93000000000001
175,klaksvik,62.2266,-6.589,283.66,84.0,46.0,4.95,FO,1624124269.0,10.510000000000048
176,roebourne,-20.7833,117.1333,292.61,63.0,0.0,2.36,AU,1624124651.0,19.460000000000036
177,utiroa,,,,,,,,,
178,atuona,-9.8,-139.0333,299.9,72.0,19.0,8.99,PF,1624124227.0,26.75
179,faanui,-16.4833,-151.75,300.49,72.0,25.0,7.55,PF,1624124234.0,27.340000000000032
180,belawan,3.7755,98.6832,299.31,89.0,92.0,2.19,ID,1624124652.0,26.160000000000025
181,kijang,35.2442,129.2139,294.0,78.0,18.0,1.59,KR,1624124652.0,20.850000000000023
182,lebu,-37.6167,-73.65,284.71,63.0,87.0,2.12,CL,1624124317.0,11.560000000000002
183,lagos,6.5833,3.75,302.33,79.0,58.0,3.05,NG,1624124272.0,29.180000000000007
184,maumere,-8.6199,122.2111,298.27,80.0,86.0,1.42,ID,1624124653.0,25.120000000000005
185,talcahuano,-36.7167,-73.1167,286.97,67.0,40.0,2.57,CL,1624124653.0,13.82000000000005
186,verkhnevilyuysk,63.4453,120.3167,288.91,82.0,92.0,0.31,RU,1624124350.0,15.760000000000048
187,pyshchug,58.8873,45.7134,293.69,70.0,1.0,3.1,RU,1624124653.0,20.54000000000002
188,lorengau,-2.0226,147.2712,299.09,80.0,78.0,1.32,PG,1624124224.0,25.939999999999998
189,georgetown,5.4112,100.3354,299.11,92.0,40.0,0.89,MY,1624124342.0,25.960000000000036
190,fairbanks,64.8378,-147.7164,289.6,85.0,40.0,0.0,US,1624124105.0,16.450000000000045
191,neijiang,29.5835,105.0622,293.37,84.0,82.0,1.75,CN,1624124654.0,20.220000000000027
192,port hedland,-20.3167,118.5667,288.18,82.0,0.0,2.57,AU,1624124323.0,15.03000000000003
193,bras-panon,-20.9967,55.6782,293.3,66.0,6.0,5.37,RE,1624124654.0,20.150000000000034
194,westport,41.1415,-73.3579,306.34,67.0,69.0,0.45,US,1624124443.0,33.19
195,rongcheng,30.634,117.8517,293.39,97.0,100.0,0.8,CN,1624124654.0,20.24000000000001
196,dunedin,-45.8742,170.5036,280.82,85.0,62.0,0.45,NZ,1624124655.0,7.670000000000016
197,pipri,19.8,75.5333,298.5,70.0,100.0,6.99,IN,1624124655.0,25.350000000000023
198,husavik,66.0449,-17.3389,282.1,79.0,74.0,3.4,IS,1624124285.0,8.950000000000045
199,kendari,-3.945,122.4989,296.35,93.0,98.0,1.71,ID,1624124655.0,23.200000000000045
200,vao,-22.6667,167.4833,295.66,79.0,99.0,6.3,NC,1624124656.0,22.510000000000048
201,kodiak,57.79,-152.4072,281.88,93.0,90.0,5.14,US,1624123995.0,8.730000000000018
