,city,lat,lng,max_temp,humidity,cloudiness,windspeed,country,date,max_temp_cel
202,abu dhabi,24.4667,54.3667,306.21,79.0,0.0,3.6,AE,1624124432.0,33.06
203,boa vista,2.8197,-60.6733,303.14,62.0,75.0,5.14,BR,1624124514.0,29.99000000000001
204,bobonong,,,,,,,,,
205,ponta do sol,32.6667,-17.1,294.66,63.0,58.0,2.36,PT,1624124287.0,21.510000000000048
206,san policarpo,12.1791,125.5072,298.58,89.0,100.0,1.83,PH,1624124657.0,25.430000000000007
207,samusu,,,,,,,,,
208,bargal,,,,,,,,,
209,iranshahr,27.2025,60.6848,311.34,6.0,0.0,9.77,IR,1624124657.0,38.19
210,buala,-8.145,159.5921,299.5,80.0,100.0,2.28,SB,1624124657.0,26.350000000000023
211,coquimbo,-29.9533,-71.3436,290.0,63.0,0.0,4.63,CL,1624124103.0,16.850000000000023
212,cairns,-16.9167,145.7667,289.85,90.0,75.0,4.63,AU,1624124658.0,16.700000000000045
213,mehamn,71.0357,27.8492,279.85,84.0,100.0,4.33,NO,1624124229.0,6.7000000000000455
214,bayir,37.2687,28.2167,295.44,59.0,37.0,2.52,TR,1624124658.0,22.29000000000002
215,monte gordo,37.1819,-7.4523,294.34,53.0,93.0,5.83,PT,1624124658.0,21.189999999999998
216,mastic beach,40.7668,-72.8521,305.49,44.0,20.0,2.57,US,1624124659.0,32.34000000000003
217,gillette,44.2911,-105.5022,301.62,31.0,1.0,1.79,US,1624124659.0,28.470000000000027
218,maragogi,-9.0122,-35.2225,298.56,79.0,85.0,6.85,BR,1624124659.0,25.410000000000025
219,bandarbeyla,9.4942,50.8122,298.65,80.0,36.0,15.53,SO,1624124279.0,25.5
220,sentyabrskiy,,,,,,,,,
221,bandraboua,-12.7044,45.1223,298.97,72.0,10.0,5.43,YT,1624124660.0,25.82000000000005
222,sao paulo de olivenca,-3.3783,-68.8725,300.43,84.0,56.0,0.98,BR,1624124660.0,27.28000000000003
223,tiksi,71.6872,128.8694,290.65,48.0,43.0,1.54,RU,1624124218.0,17.5
224,champerico,14.3,-91.9167,306.91,74.0,100.0,2.2,GT,1624124660.0,33.76000000000005
225,mitu,1.1983,-70.1733,301.37,74.0,51.0,0.97,CO,1624124401.0,28.220000000000027
226,icod de los vinos,28.3724,-16.7119,294.01,70.0,36.0,3.79,ES,1624124661.0,20.860000000000014
227,elizabeth city,36.2946,-76.2511,307.05,59.0,1.0,4.02,US,1624124661.0,33.900000000000034
228,sao joao da barra,-21.6403,-41.0511,295.2,69.0,79.0,7.68,BR,1624124661.0,22.05000000000001
229,alofi,-19.0595,-169.9187,292.09,100.0,59.0,1.03,NU,1624124302.0,18.939999999999998
230,hami,42.8,93.45,301.24,14.0,99.0,0.84,CN,1624124338.0,28.090000000000032
231,saint-alexandre,44.2278,4.6214,300.52,59.0,78.0,6.14,FR,1624124662.0,27.370000000000005
232,belushya guba,,,,,,,,,
233,pingliang,35.5392,106.6861,292.12,42.0,99.0,1.22,CN,1624124662.0,18.970000000000027
234,shihezi,44.3,86.0333,296.88,36.0,86.0,2.85,CN,1624124663.0,23.730000000000018
235,jalu,29.0331,21.5482,302.83,21.0,0.0,6.28,LY,1624124663.0,29.680000000000007
236,yuzhno-yeniseyskiy,,,,,,,,,
237,thompson,55.7435,-97.8558,293.24,45.0,75.0,4.12,CA,1624124332.0,20.090000000000032
238,roma,43.2128,-75.4557,302.11,57.0,20.0,0.89,US,1624124663.0,28.960000000000036
239,lima,-12.0432,-77.0282,294.76,71.0,90.0,2.57,PE,1624124186.0,21.610000000000014
240,port hardy,50.6996,-127.4199,284.25,100.0,90.0,3.09,CA,1624124664.0,11.100000000000023
241,grindavik,63.8424,-22.4338,283.46,66.0,40.0,8.23,IS,1624124295.0,10.310000000000002
242,bambous virieux,-20.3428,57.7575,295.29,64.0,40.0,5.14,MU,1624124304.0,22.140000000000043
243,mogzon,51.7435,111.9606,280.97,96.0,97.0,1.36,RU,1624124664.0,7.82000000000005
244,ulladulla,-35.35,150.4667,284.87,71.0,93.0,8.3,AU,1624124665.0,11.720000000000027
245,marzuq,14.4,46.4667,302.44,15.0,29.0,0.95,YE,1624124665.0,29.29000000000002
246,karaul,,,,,,,,,
247,tarko-sale,64.9225,77.785,279.4,76.0,96.0,2.66,RU,1624124665.0,6.25
248,acari,-15.4311,-74.6158,297.98,52.0,75.0,3.7,PE,1624124666.0,24.83000000000004
249,tautira,-17.7333,-149.15,299.16,80.0,27.0,7.36,PF,1624124256.0,26.010000000000048
250,biak,-0.9131,122.8766,297.25,84.0,80.0,2.56,ID,1624124666.0,24.100000000000023
251,dolbeau,,,,,,,,,
252,powell river,49.8496,-124.5361,291.53,77.0,90.0,3.6,CA,1624124407.0,18.379999999999995
253,tessalit,20.1986,1.0114,313.46,6.0,2.0,1.09,ML,1624124667.0,40.31
254,taoudenni,22.6783,-3.9836,316.4,9.0,25.0,5.67,ML,1624124253.0,43.25
255,parkes,-33.1333,148.1833,278.9,80.0,1.0,2.85,AU,1624124667.0,5.75
256,cadereyta,25.5833,-99.9833,306.14,42.0,98.0,4.27,MX,1624124667.0,32.99000000000001
257,lavrentiya,65.5833,-171.0,282.25,66.0,16.0,2.09,RU,1624124313.0,9.100000000000023
258,pinega,64.7001,43.3936,285.57,66.0,55.0,1.68,RU,1624124668.0,12.420000000000016
259,makakilo city,21.3469,-158.0858,298.33,69.0,1.0,2.06,US,1624124299.0,25.180000000000007
260,port lincoln,-34.7333,135.8667,283.74,68.0,6.0,0.35,AU,1624124599.0,10.590000000000032
261,severodvinsk,64.5635,39.8302,289.21,80.0,23.0,0.76,RU,1624124433.0,16.060000000000002
262,zelenogradsk,54.9589,20.4767,300.18,65.0,0.0,2.0,RU,1624124669.0,27.03000000000003
263,pacific grove,36.6177,-121.9166,302.2,89.0,75.0,2.68,US,1624124227.0,29.05000000000001
264,sijunjung,-0.6876,100.9537,294.98,89.0,91.0,0.91,ID,1624124669.0,21.83000000000004
265,ostrovnoy,68.0531,39.5131,284.14,72.0,38.0,2.19,RU,1624124450.0,10.990000000000009
266,saravan,39.7196,45.6483,297.51,54.0,0.0,4.91,AM,1624124670.0,24.360000000000014
267,geraldton,-28.7667,114.6,280.38,81.0,24.0,5.66,AU,1624124463.0,7.230000000000018
268,taunggyi,20.7833,97.0333,290.3,94.0,74.0,1.95,MM,1624124670.0,17.150000000000034
269,praia da vitoria,38.7333,-27.0667,296.9,78.0,75.0,8.89,PT,1624124281.0,23.75
270,linhares,-19.3911,-40.0722,296.55,60.0,93.0,3.63,BR,1624124670.0,23.400000000000034
271,ankazoabo,-22.2833,44.5167,291.88,58.0,0.0,4.3,MG,1624124671.0,18.730000000000018
272,praia,14.9215,-23.5087,300.45,54.0,20.0,5.66,CV,1624124671.0,27.30000000000001
273,yarega,63.4354,53.5765,281.43,68.0,4.0,6.85,RU,1624124671.0,8.28000000000003
274,mys shmidta,,,,,,,,,
275,kalmunai,7.4167,81.8167,301.21,73.0,98.0,1.76,LK,1624124259.0,28.060000000000002
276,smithers,54.7804,-127.1743,287.33,54.0,20.0,1.54,CA,1624124583.0,14.180000000000007
277,fortuna,40.5982,-124.1573,290.92,71.0,5.0,3.26,US,1624124297.0,17.77000000000004
278,cabedelo,-6.9811,-34.8339,301.52,79.0,13.0,7.44,BR,1624124673.0,28.370000000000005
279,umm kaddadah,13.6017,26.6876,307.87,19.0,33.0,3.49,SD,1624124359.0,34.72000000000003
280,kununurra,-15.7667,128.7333,292.14,39.0,26.0,2.57,AU,1624124338.0,18.99000000000001
281,bassar,9.25,0.7833,303.63,58.0,52.0,1.64,TG,1624124673.0,30.480000000000018
282,quang ngai,15.1167,108.8,299.02,80.0,81.0,2.53,VN,1624124514.0,25.870000000000005
283,muli,2.9167,73.5667,301.75,75.0,97.0,6.32,MV,1624124263.0,28.600000000000023
284,brikama,13.2714,-16.6494,305.17,55.0,0.0,6.69,GM,1624124674.0,32.02000000000004
285,general pico,-35.6566,-63.7568,285.7,52.0,15.0,4.26,AR,1624124674.0,12.550000000000011
286,altay,47.8667,88.1167,291.02,53.0,98.0,1.24,CN,1624124675.0,17.870000000000005
287,tahe,52.3333,124.7333,283.48,100.0,64.0,1.32,CN,1624124675.0,10.330000000000041
288,hovd,48.0056,91.6419,292.81,42.0,100.0,1.9,MN,1624124675.0,19.660000000000025
289,gizo,-8.103,156.8419,300.21,77.0,62.0,2.33,SB,1624124269.0,27.060000000000002
290,raahe,64.6833,24.4833,287.2,67.0,94.0,3.32,FI,1624124676.0,14.050000000000011
291,caravelas,-17.7125,-39.2481,297.2,62.0,78.0,4.32,BR,1624124284.0,24.05000000000001
292,ixtapa,20.7,-105.2,301.61,74.0,90.0,2.06,MX,1624124244.0,28.460000000000036
293,samarai,-10.6167,150.6667,298.92,77.0,100.0,5.93,PG,1624124220.0,25.77000000000004
294,tumannyy,,,,,,,,,
295,gashua,12.871,11.0482,308.96,26.0,79.0,2.31,NG,1624124676.0,35.81
296,damghan,36.1683,54.348,301.39,26.0,0.0,3.8,IR,1624124676.0,28.24000000000001
297,aripuana,-9.1667,-60.6333,303.69,52.0,88.0,0.76,BR,1624123946.0,30.54000000000002
298,zarubino,42.63,131.0922,285.88,91.0,99.0,4.97,RU,1624124677.0,12.730000000000018
299,leningradskiy,69.3833,178.4167,277.34,90.0,82.0,1.28,RU,1624124286.0,4.189999999999998
300,manicaragua,22.1494,-79.9736,304.78,59.0,90.0,2.78,CU,1624124677.0,31.629999999999995
301,provideniya,64.3833,-173.3,285.3,59.0,58.0,0.84,RU,1624124233.0,12.150000000000034
302,tuatapere,-46.1333,167.6833,274.16,91.0,4.0,1.72,NZ,1624124307.0,1.0100000000000477
303,port elizabeth,-33.918,25.5701,289.87,88.0,0.0,2.57,ZA,1624124292.0,16.720000000000027
304,kuah,6.3265,99.8432,299.14,94.0,40.0,1.03,MY,1624124678.0,25.99000000000001
305,muroto,33.2833,134.15,295.9,84.0,100.0,1.79,JP,1624124678.0,22.75
306,nome,64.5011,-165.4064,289.88,66.0,20.0,2.06,US,1624124342.0,16.730000000000018
307,khandbari,27.3747,87.2039,294.58,96.0,100.0,0.87,NP,1624124679.0,21.430000000000007
308,armidale,-30.5167,151.65,279.16,97.0,100.0,2.38,AU,1624124679.0,6.010000000000048
309,kegalla,,,,,,,,,
310,narsaq,60.9167,-46.05,283.27,79.0,100.0,1.42,GL,1624124325.0,10.120000000000005
311,saleaula,,,,,,,,,
312,breves,-1.6822,-50.4803,302.12,71.0,63.0,2.62,BR,1624124679.0,28.970000000000027
313,namtsy,62.7161,129.6658,286.21,70.0,60.0,0.86,RU,1624124680.0,13.060000000000002
314,ust-maya,60.4167,134.5333,285.65,73.0,40.0,0.64,RU,1624124253.0,12.5
315,worthington,40.0931,-83.018,300.72,69.0,1.0,0.89,US,1624124629.0,27.57000000000005
316,shuangyang,43.5242,125.6736,290.13,91.0,100.0,5.11,CN,1624124680.0,16.980000000000018
317,faya,18.3851,42.4509,298.21,51.0,93.0,1.47,SA,1624124680.0,25.060000000000002
318,codrington,-38.2667,141.9667,283.88,77.0,100.0,2.2,AU,1624124299.0,10.730000000000018
319,flin flon,54.7682,-101.865,293.06,49.0,75.0,4.63,CA,1624124439.0,19.910000000000025
320,oktyabrskiy,54.4815,53.471,290.92,81.0,12.0,5.08,RU,1624124681.0,17.77000000000004
321,severo-kurilsk,50.6789,156.125,279.33,90.0,84.0,1.45,RU,1624124278.0,6.180000000000007
322,naze,28.3667,129.4833,296.99,85.0,100.0,3.87,JP,1624124323.0,23.840000000000032
323,aklavik,68.2191,-135.0107,295.61,37.0,20.0,5.14,CA,1624124224.0,22.460000000000036
324,kajaani,64.2273,27.7285,290.18,67.0,0.0,1.54,FI,1624124682.0,17.03000000000003
325,gat,31.61,34.7642,298.6,100.0,0.0,3.12,IL,1624124461.0,25.450000000000045
326,bajram curri,42.3554,20.0784,298.22,78.0,40.0,1.64,AL,1624124682.0,25.07000000000005
327,valparaiso,-33.0393,-71.6273,292.28,57.0,0.0,3.09,CL,1624124682.0,19.129999999999995
328,portree,57.4129,-6.1942,287.51,72.0,89.0,1.89,GB,1624124683.0,14.360000000000014
329,perth,-31.9333,115.8333,285.42,94.0,90.0,4.63,AU,1624124414.0,12.270000000000039
330,kruisfontein,-34.0033,24.7314,288.64,31.0,27.0,2.35,ZA,1624124242.0,15.490000000000009
331,sorbhog,26.5,90.8667,296.98,98.0,100.0,1.85,IN,1624124683.0,23.83000000000004
332,vila velha,-20.3297,-40.2925,294.12,88.0,75.0,1.54,BR,1624124125.0,20.970000000000027
333,toccoa,34.5773,-83.3324,303.81,73.0,100.0,4.44,US,1624124385.0,30.660000000000025
334,tumaco,1.7986,-78.8156,300.4,76.0,89.0,4.78,CO,1624124684.0,27.25
335,beasain,43.0502,-2.2009,302.01,87.0,82.0,1.73,ES,1624124684.0,28.860000000000014
336,comodoro rivadavia,-45.8667,-67.5,282.07,43.0,0.0,7.2,AR,1624124684.0,8.920000000000016
337,sol-iletsk,51.1631,54.9918,291.52,61.0,9.0,2.52,RU,1624124685.0,18.370000000000005
338,ruatoria,,,,,,,,,
339,qena,26.1615,32.7183,308.21,7.0,0.0,4.65,EG,1624124685.0,35.06
340,daru,-9.0763,143.2092,298.46,79.0,82.0,5.83,PG,1624124627.0,25.310000000000002
341,qaqortoq,60.7167,-46.0333,283.43,83.0,100.0,1.69,GL,1624124685.0,10.28000000000003
342,santa fe,-31.6333,-60.7,289.83,43.0,7.0,0.45,AR,1624124686.0,16.680000000000007
343,pisco,-13.7,-76.2167,292.18,77.0,90.0,2.57,PE,1624124233.0,19.03000000000003
344,yanam,16.7333,82.2167,301.25,74.0,100.0,2.91,IN,1624124320.0,28.100000000000023
345,muros,42.7762,-9.0603,290.42,78.0,97.0,5.75,ES,1624124686.0,17.27000000000004
346,bandarban,22.1965,92.2262,296.45,98.0,100.0,2.21,BD,1624124686.0,23.30000000000001
347,bengkulu,-3.8004,102.2655,297.95,86.0,97.0,1.8,ID,1624124251.0,24.80000000000001
348,cabinda,-5.55,12.2,299.23,78.0,20.0,3.6,AO,1624124687.0,26.08000000000004
349,torbay,47.6666,-52.7314,289.42,89.0,90.0,1.54,CA,1624124128.0,16.27000000000004
350,vaitupu,,,,,,,,,
351,bereda,43.2686,-7.5406,291.71,86.0,99.0,2.66,ES,1624124687.0,18.560000000000002
352,sumenep,-7.0167,113.8667,299.43,82.0,76.0,2.32,ID,1624124688.0,26.28000000000003
353,ukiah,39.1502,-123.2078,309.83,34.0,1.0,1.54,US,1624124688.0,36.68000000000001
354,kavaratti,10.5669,72.642,301.41,77.0,55.0,8.38,IN,1624124688.0,28.260000000000048
355,jiangyou,31.7667,104.7167,291.97,92.0,44.0,0.57,CN,1624124688.0,18.82000000000005
356,maridi,4.9158,29.4742,293.28,94.0,82.0,2.2,SS,1624124689.0,20.129999999999995
357,shizunai,42.3339,142.3669,285.5,94.0,100.0,3.77,JP,1624124689.0,12.350000000000023
358,konstantinovka,49.6167,127.9833,286.18,96.0,68.0,3.33,RU,1624124689.0,13.03000000000003
359,ketchenery,,,,,,,,,
360,neulengbach,48.1974,15.9022,304.75,76.0,28.0,0.85,AT,1624124690.0,31.600000000000023
361,kieta,-6.2167,155.6333,298.07,83.0,14.0,0.64,PG,1624124690.0,24.920000000000016
362,palmares do sul,-30.2578,-50.5097,288.19,91.0,100.0,2.36,BR,1624124690.0,15.04000000000002
363,sao filipe,14.8961,-24.4956,296.59,77.0,2.0,6.55,CV,1624124307.0,23.439999999999998
364,waddan,29.1614,16.139,306.12,18.0,0.0,4.62,LY,1624124308.0,32.97000000000003
365,bolungarvik,,,,,,,,,
366,sioux lookout,50.1001,-91.917,286.19,76.0,90.0,2.57,CA,1624124220.0,13.04000000000002
367,lerwick,60.1545,-1.1494,284.15,63.0,100.0,3.35,GB,1624124691.0,11.0
368,killybegs,54.6333,-8.45,290.99,64.0,100.0,4.79,IE,1624124691.0,17.840000000000032
369,timmins,48.4669,-81.3331,287.05,82.0,90.0,3.09,CA,1624124692.0,13.900000000000034
370,minab,27.1467,57.0801,304.87,50.0,0.0,2.27,IR,1624124692.0,31.720000000000027
371,garowe,8.4054,48.4845,302.31,43.0,49.0,10.61,SO,1624124692.0,29.160000000000025
372,otterup,55.5153,10.3976,292.75,87.0,65.0,3.97,DK,1624124692.0,19.600000000000023
373,bairiki,1.3292,172.9752,300.75,67.0,89.0,1.11,KI,1624124693.0,27.600000000000023
374,saint-pacome,,,,,,,,,
375,altagracia de orituco,9.8601,-66.3814,304.68,46.0,46.0,3.01,VE,1624124693.0,31.53000000000003
376,nouadhibou,20.931,-17.0347,297.14,57.0,0.0,9.77,MR,1624124242.0,23.99000000000001
377,aykhal,66.0,111.5,290.7,52.0,100.0,1.5,RU,1624124694.0,17.55000000000001
378,kurkino,53.4257,38.6582,291.62,82.0,1.0,2.0,RU,1624124694.0,18.470000000000027
379,wewak,-3.5534,143.6268,298.38,84.0,57.0,1.47,PG,1624124694.0,25.230000000000018
380,ibia,-19.4783,-46.5389,298.85,27.0,0.0,4.21,BR,1624124695.0,25.700000000000045
381,guerrero negro,27.9769,-114.0611,294.93,64.0,8.0,8.21,MX,1624124290.0,21.78000000000003
382,changping,40.2186,116.2197,299.55,28.0,30.0,5.36,CN,1624124695.0,26.400000000000034
383,zuwarah,32.9312,12.082,299.29,58.0,1.0,6.3,LY,1624124695.0,26.140000000000043
384,mezen,65.8522,44.24,281.81,79.0,72.0,2.41,RU,1624124572.0,8.660000000000025
385,santiago,-33.4569,-70.6483,289.36,54.0,20.0,1.03,CL,1624124459.0,16.210000000000036
386,mataram,-8.5833,116.1167,296.6,86.0,60.0,1.71,ID,1624124696.0,23.450000000000045
387,bouca,6.5105,18.2733,298.62,63.0,72.0,1.8,CF,1624124696.0,25.470000000000027
388,nemuro,43.3236,145.575,282.56,95.0,100.0,3.74,JP,1624124638.0,9.410000000000025
389,warqla,,,,,,,,,
390,tilichiki,60.4667,166.1,279.17,84.0,100.0,2.3,RU,1624124217.0,6.020000000000039
391,valle de guadalupe,21.0,-102.6167,291.83,71.0,100.0,5.71,MX,1624124697.0,18.680000000000007
392,jaypur,18.85,82.5833,297.1,83.0,100.0,2.44,IN,1624124697.0,23.950000000000045
393,vanavara,60.34,102.2797,286.54,90.0,76.0,1.31,RU,1624124697.0,13.390000000000043
394,pasni,25.2631,63.471,301.54,81.0,4.0,4.46,PK,1624124697.0,28.390000000000043
395,havre-saint-pierre,50.2334,-63.5986,287.35,88.0,90.0,5.14,CA,1624124698.0,14.200000000000045
396,solnechnyy,50.7214,136.6319,287.14,80.0,100.0,1.34,RU,1624124698.0,13.990000000000009
397,norrtalje,59.758,18.705,298.2,75.0,1.0,2.79,SE,1624124698.0,25.05000000000001
398,mackenzie,55.2999,-123.1698,287.27,62.0,1.0,4.12,CA,1624124286.0,14.120000000000005
399,khonuu,,,,,,,,,
400,moyale,3.5167,39.0584,294.31,62.0,99.0,6.86,KE,1624124699.0,21.160000000000025
401,mount isa,-20.7333,139.5,283.02,57.0,29.0,3.6,AU,1624124699.0,9.870000000000005
402,eregli,37.5133,34.0467,294.75,31.0,25.0,1.79,TR,1624124699.0,21.600000000000023
403,hofn,64.2539,-15.2082,279.49,90.0,100.0,2.98,IS,1624124241.0,6.340000000000032
404,fukue,32.6881,128.8419,294.94,77.0,56.0,3.57,JP,1624124700.0,21.79000000000002
405,sovetskiy,61.3614,63.5842,285.55,97.0,100.0,4.38,RU,1624124700.0,12.400000000000034
406,mnogovershinnyy,53.9353,139.9242,281.88,62.0,94.0,1.67,RU,1624124700.0,8.730000000000018
