,city,lat,lng,max_temp,humidity,cloudiness,windspeed,country,date,max_temp_cel
407,alamosa,37.4695,-105.87,301.29,46.0,1.0,0.0,US,1624124701.0,28.140000000000043
408,buqayq,,,,,,,,,
409,alugan,12.2188,125.4808,298.31,90.0,100.0,1.66,PH,1624124701.0,25.160000000000025
410,avezzano,42.0402,13.4388,298.53,60.0,15.0,4.02,IT,1624124457.0,25.379999999999995
411,salinopolis,-0.6136,-47.3561,302.27,67.0,47.0,5.31,BR,1624124702.0,29.120000000000005
412,ereymentau,51.6199,73.1033,281.13,62.0,34.0,2.09,KZ,1624124702.0,7.980000000000018
413,coihaique,-45.5752,-72.0662,281.49,53.0,40.0,1.54,CL,1624124702.0,8.340000000000032
414,tabou,4.423,-7.3528,299.92,76.0,45.0,4.5,CI,1624124702.0,26.77000000000004
415,parana,-31.732,-60.5238,289.58,45.0,6.0,2.18,AR,1624124703.0,16.430000000000007
416,kungurtug,50.5994,97.5228,284.72,60.0,15.0,0.69,RU,1624124307.0,11.57000000000005
417,natal,-5.795,-35.2094,300.27,74.0,75.0,6.17,BR,1624124661.0,27.120000000000005
418,tres de maio,-27.7733,-54.24,285.99,95.0,100.0,4.62,BR,1624124704.0,12.840000000000032
419,coxim,-18.5067,-54.76,302.13,36.0,1.0,4.38,BR,1624124669.0,28.980000000000018
420,lakhdenpokhya,61.5198,30.1992,294.72,62.0,4.0,3.3,RU,1624124705.0,21.57000000000005
421,dutlwe,-23.9833,23.9,286.54,64.0,54.0,4.34,BW,1624124705.0,13.390000000000043
422,ermioni,37.3869,23.2442,299.51,58.0,32.0,1.75,GR,1624124705.0,26.360000000000014
423,aginskoye,51.1,114.53,283.38,95.0,93.0,3.56,RU,1624124706.0,10.230000000000018
424,otane,-39.8833,176.6333,284.48,99.0,100.0,0.42,NZ,1624124706.0,11.330000000000041
425,inirida,3.8653,-67.9239,301.85,77.0,78.0,0.62,CO,1624124361.0,28.700000000000045
426,umzimvubu,,,,,,,,,
427,paamiut,61.994,-49.6678,279.07,83.0,100.0,11.62,GL,1624124456.0,5.920000000000016
428,samalaeulu,,,,,,,,,
429,mecca,21.4267,39.8261,306.57,25.0,5.0,2.9,SA,1624124268.0,33.420000000000016
430,palembang,-2.9167,104.7458,296.83,90.0,99.0,1.68,ID,1624124707.0,23.680000000000007
431,grand gaube,-20.0064,57.6608,295.37,73.0,1.0,1.34,MU,1624124254.0,22.220000000000027
432,los llanos de aridane,28.6585,-17.9182,294.01,66.0,40.0,7.2,ES,1624124322.0,20.860000000000014
433,high level,58.5169,-117.136,291.21,45.0,20.0,7.2,CA,1624124707.0,18.060000000000002
434,virginia beach,36.8529,-75.978,307.6,49.0,20.0,5.66,US,1624124443.0,34.450000000000045
435,tabuk,17.4189,121.4443,297.5,77.0,77.0,1.19,PH,1624124708.0,24.350000000000023
436,teya,60.3778,92.6267,288.91,96.0,83.0,0.79,RU,1624124300.0,15.760000000000048
437,gouyave,12.1646,-61.7296,301.58,79.0,40.0,7.2,GD,1624124708.0,28.430000000000007
438,madisonville,37.3281,-87.4989,303.93,61.0,100.0,1.34,US,1624124708.0,30.78000000000003
439,pakxan,18.3778,103.6601,298.42,83.0,67.0,1.11,LA,1624124709.0,25.27000000000004
440,coahuayana,18.7333,-103.6833,298.86,95.0,100.0,10.86,MX,1624124283.0,25.710000000000036
441,sulangan,11.1373,123.7228,301.67,75.0,100.0,2.14,PH,1624124709.0,28.52000000000004
442,riyadh,24.6877,46.7219,313.18,6.0,0.0,5.14,SA,1624124709.0,40.03000000000003
443,lasa,46.6166,10.7002,300.1,72.0,80.0,1.29,IT,1624124335.0,26.950000000000045
444,hibbing,47.4272,-92.9377,290.29,63.0,90.0,2.06,US,1624124710.0,17.140000000000043
445,mandalgovi,45.7625,106.2708,289.49,39.0,67.0,3.41,MN,1624124710.0,16.340000000000032
446,kumeny,58.1089,49.9161,295.49,62.0,12.0,5.7,RU,1624124710.0,22.340000000000032
447,sinnamary,5.3833,-52.95,302.61,65.0,7.0,5.25,GF,1624124293.0,29.460000000000036
448,kuito,-12.3833,16.9333,287.12,34.0,9.0,0.27,AO,1624124711.0,13.970000000000027
449,azimur,,,,,,,,,
450,quatre cocos,-20.2078,57.7625,295.21,61.0,5.0,7.54,MU,1624124326.0,22.060000000000002
451,necochea,-38.5473,-58.7368,283.17,53.0,100.0,2.9,AR,1624124711.0,10.020000000000039
452,paita,-5.0892,-81.1144,298.46,67.0,34.0,5.69,PE,1624124711.0,25.310000000000002
453,vilhena,-12.7406,-60.1458,301.27,57.0,0.0,4.12,BR,1624124712.0,28.120000000000005
454,kahului,20.8947,-156.47,299.17,74.0,20.0,2.57,US,1624124712.0,26.02000000000004
455,san cristobal,7.7669,-72.225,302.25,61.0,44.0,3.24,VE,1624124712.0,29.100000000000023
456,portsmouth,50.799,-1.0913,288.98,94.0,100.0,1.79,GB,1624124480.0,15.830000000000041
457,ancud,-41.8697,-73.8203,281.61,78.0,98.0,2.25,CL,1624124267.0,8.460000000000036
458,brezice,45.9033,15.5911,303.5,65.0,75.0,2.06,SI,1624124713.0,30.350000000000023
459,mitsamiouli,-11.3847,43.2844,298.59,71.0,7.0,6.24,KM,1624124355.0,25.439999999999998
460,colares,38.7992,-9.4469,293.33,61.0,20.0,4.02,PT,1624124713.0,20.180000000000007
461,garwolin,51.8975,21.6147,301.96,78.0,74.0,3.66,PL,1624124687.0,28.810000000000002
462,oda,35.1833,132.5,290.58,85.0,18.0,1.59,JP,1624124632.0,17.430000000000007
463,marcona,,,,,,,,,
464,fez,34.0372,-4.9998,295.29,49.0,75.0,2.06,MA,1624124654.0,22.140000000000043
465,sistranda,63.7256,8.834,287.13,86.0,100.0,8.56,NO,1624124714.0,13.980000000000018
466,karratha,-20.7377,116.8463,292.56,62.0,0.0,2.19,AU,1624124340.0,19.410000000000025
467,taldan,53.6667,124.8,283.83,99.0,63.0,2.02,RU,1624124714.0,10.680000000000007
468,narrabri,-30.3167,149.7833,281.22,87.0,58.0,2.06,AU,1624124715.0,8.07000000000005
469,ngukurr,,,,,,,,,
470,nieuw amsterdam,5.8833,-55.0833,305.45,66.0,40.0,5.14,SR,1624124715.0,32.30000000000001
471,ola,59.5833,151.2833,283.26,71.0,86.0,2.2,RU,1624124290.0,10.110000000000014
472,golden rock,,,,,,,,,
473,thyboron,56.6985,8.2124,289.36,87.0,75.0,6.42,DK,1624124715.0,16.210000000000036
474,thunder bay,48.4001,-89.3168,289.14,61.0,90.0,1.54,CA,1624124716.0,15.990000000000009
475,tubruq,,,,,,,,,
476,pathein,16.7833,94.7333,299.43,88.0,98.0,1.91,MM,1624124427.0,26.28000000000003
477,beloha,-25.1667,45.05,291.42,80.0,38.0,5.33,MG,1624124327.0,18.27000000000004
478,vardo,70.3705,31.1107,280.74,86.0,82.0,4.43,NO,1624124278.0,7.590000000000032
479,zhigansk,66.7697,123.3711,289.54,63.0,86.0,1.63,RU,1624124288.0,16.390000000000043
480,pringsewu,-5.3582,104.9744,296.48,92.0,99.0,1.55,ID,1624124716.0,23.33000000000004
481,quelimane,-17.8786,36.8883,296.12,83.0,40.0,2.57,MZ,1624124717.0,22.970000000000027
482,poum,-20.2333,164.0167,296.22,83.0,54.0,5.25,NC,1624124317.0,23.07000000000005
483,manggar,-2.8833,108.2667,299.49,81.0,100.0,2.18,ID,1624124717.0,26.340000000000032
484,florianopolis,-27.6146,-48.5012,290.72,93.0,90.0,0.45,BR,1624124717.0,17.57000000000005
485,trstenik,43.6169,21.0025,296.38,95.0,67.0,2.04,RS,1624124718.0,23.230000000000018
486,marolambo,-20.05,48.1167,288.13,99.0,46.0,1.34,MG,1624124718.0,14.980000000000018
487,ngunguru,-35.6167,174.5,285.46,87.0,44.0,6.36,NZ,1624124718.0,12.310000000000002
488,teguldet,57.3064,88.1667,289.0,99.0,100.0,2.18,RU,1624124321.0,15.850000000000023
489,anadyr,64.75,177.4833,278.43,75.0,0.0,1.79,RU,1624124719.0,5.28000000000003
490,hambantota,6.1241,81.1185,300.28,77.0,97.0,8.47,LK,1624124343.0,27.129999999999995
491,dong hoi,17.4833,106.6,302.4,70.0,91.0,2.46,VN,1624124719.0,29.25
492,williston,48.147,-103.618,300.14,34.0,89.0,0.89,US,1624124719.0,26.99000000000001
493,brigham city,41.5102,-112.0155,307.6,18.0,1.0,0.45,US,1624124720.0,34.450000000000045
494,aflu,,,,,,,,,
495,chumphon,10.3333,98.8333,296.29,93.0,29.0,1.72,TH,1624124720.0,23.140000000000043
496,maneadero,31.7167,-116.5667,291.54,89.0,27.0,0.45,MX,1624124472.0,18.390000000000043
497,auki,-8.7676,160.7034,297.76,83.0,100.0,2.0,SB,1624124720.0,24.610000000000014
498,milton,34.1322,-84.3007,297.98,89.0,100.0,0.45,US,1624124721.0,24.83000000000004
499,barra do garcas,-15.89,-52.2567,307.47,31.0,20.0,3.09,BR,1624124306.0,34.32000000000005
500,zihuatanejo,17.6333,-101.55,298.2,94.0,90.0,5.14,MX,1624124721.0,25.05000000000001
501,la troncal,-2.4,-79.3333,304.04,74.0,95.0,1.41,EC,1624124721.0,30.890000000000043
502,margate,51.3813,1.3862,288.88,88.0,96.0,0.89,GB,1624124722.0,15.730000000000018
503,rawson,-43.3002,-65.1023,282.98,49.0,1.0,8.63,AR,1624124271.0,9.830000000000041
504,altamira,-3.2033,-52.2064,303.2,70.0,75.0,3.09,BR,1624124722.0,30.05000000000001
505,salalah,17.0151,54.0924,300.2,89.0,75.0,4.63,OM,1624124226.0,27.05000000000001
506,bambanglipuro,-7.95,110.2833,286.82,89.0,99.0,1.58,ID,1624124722.0,13.670000000000016
507,nanortalik,60.1432,-45.2371,278.68,83.0,100.0,5.8,GL,1624124227.0,5.53000000000003
508,badaojiang,,,,,,,,,
509,clyde river,70.4692,-68.5914,274.28,100.0,90.0,2.06,CA,1624124218.0,1.1299999999999955
510,vostok,46.4856,135.8833,280.22,85.0,100.0,1.71,RU,1624124276.0,7.07000000000005
511,lagoa,39.05,-27.9833,293.06,91.0,41.0,7.79,PT,1624124234.0,19.910000000000025
512,cape coast,5.1053,-1.2466,299.6,81.0,91.0,5.42,GH,1624124319.0,26.450000000000045
513,kyra,49.5776,111.9753,284.47,77.0,95.0,2.4,RU,1624124723.0,11.32000000000005
514,komsomolskiy,40.4272,71.7189,299.55,27.0,34.0,1.03,UZ,1624124301.0,26.400000000000034
515,sangar,63.9242,127.4739,288.24,55.0,84.0,0.8,RU,1624124724.0,15.090000000000032
516,tuni,17.35,82.55,300.25,77.0,100.0,2.08,IN,1624124724.0,27.100000000000023
517,wadi musa,30.3222,35.4793,293.0,49.0,0.0,3.71,JO,1624124724.0,19.850000000000023
518,lata,40.1629,-8.3327,292.62,80.0,98.0,3.79,PT,1624124725.0,19.470000000000027
519,ainazi,57.8636,24.3578,294.34,73.0,3.0,4.77,LV,1624124725.0,21.189999999999998
520,mizan teferi,6.9833,35.5833,288.62,97.0,99.0,0.85,ET,1624124725.0,15.470000000000027
521,iskateley,67.6803,53.1512,276.79,80.0,95.0,9.02,RU,1624124451.0,3.640000000000043
522,mocambique,,,,,,,,,
523,kuandian,40.7286,124.7847,286.1,92.0,39.0,0.52,CN,1624124726.0,12.950000000000045
524,areosa,41.7178,-8.8571,291.06,77.0,99.0,2.89,PT,1624124726.0,17.910000000000025
525,vagur,61.4732,-6.8119,281.93,84.0,95.0,3.04,FO,1624124726.0,8.78000000000003
526,san carlos,9.6612,-68.5827,304.17,56.0,68.0,2.33,VE,1624124727.0,31.02000000000004
527,bujumbura,-3.3822,29.3644,295.39,77.0,95.0,1.1,BI,1624124727.0,22.24000000000001
528,golaghat,26.5167,93.9667,297.29,96.0,97.0,2.89,IN,1624124727.0,24.140000000000043
529,gulshat,,,,,,,,,
530,tkvarcheli,,,,,,,,,
531,borisoglebskiy,57.2586,39.1508,298.95,80.0,31.0,3.28,RU,1624124728.0,25.80000000000001
532,keetmanshoop,-26.5833,18.1333,293.66,22.0,0.0,3.6,NA,1624124728.0,20.510000000000048
533,lompoc,34.6391,-120.4579,303.82,90.0,1.0,2.57,US,1624124320.0,30.670000000000016
534,benguela,-12.5763,13.4055,296.2,78.0,1.0,2.17,AO,1624124728.0,23.05000000000001
535,prado,-17.3411,-39.2208,297.49,62.0,79.0,5.11,BR,1624124548.0,24.340000000000032
536,lolua,,,,,,,,,
537,riachao do dantas,-11.0689,-37.725,300.1,53.0,17.0,5.63,BR,1624124729.0,26.950000000000045
538,soyo,-6.1349,12.3689,299.18,84.0,4.0,4.99,AO,1624124729.0,26.03000000000003
539,farim,12.4839,-15.2217,312.31,23.0,43.0,2.66,GW,1624124730.0,39.160000000000025
540,olinda,-8.0089,-34.8553,296.0,88.0,75.0,2.06,BR,1624124275.0,22.850000000000023
541,tura,25.5198,90.2201,295.12,96.0,100.0,2.82,IN,1624124689.0,21.970000000000027
542,bowen,-20.0167,148.2333,282.27,47.0,91.0,2.77,AU,1624124730.0,9.120000000000005
543,bintulu,3.1667,113.0333,297.38,100.0,40.0,2.68,MY,1624124730.0,24.230000000000018
544,newport,51.5877,-2.9984,289.69,80.0,100.0,3.56,GB,1624124731.0,16.54000000000002
545,el alto,-4.2714,-81.2147,296.96,66.0,40.0,7.05,PE,1624124731.0,23.810000000000002
546,ust-kuyga,70.0167,135.6,295.38,41.0,99.0,1.34,RU,1624124731.0,22.230000000000018
547,play cu,,,,,,,,,
548,simbach,48.5667,12.75,302.95,79.0,92.0,3.38,DE,1624124732.0,29.80000000000001
549,buchanan,5.8808,-10.0467,300.13,83.0,85.0,3.58,LR,1624124732.0,26.980000000000018
550,lodwar,3.1191,35.5973,303.33,35.0,99.0,3.47,KE,1624124261.0,30.180000000000007
551,crossville,35.949,-85.0269,301.09,68.0,20.0,2.24,US,1624124732.0,27.939999999999998
552,mizdah,31.4451,12.9801,307.25,19.0,3.0,4.54,LY,1624124733.0,34.10000000000002
553,bermeo,43.4209,-2.7215,298.32,79.0,55.0,3.2,ES,1624124733.0,25.170000000000016
554,broome,42.2506,-75.833,302.42,50.0,20.0,0.45,US,1624124289.0,29.27000000000004
555,amargosa,-13.0303,-39.6047,298.66,52.0,75.0,3.92,BR,1624124733.0,25.510000000000048
556,tual,-5.6667,132.75,300.34,79.0,67.0,9.97,ID,1624124303.0,27.189999999999998
557,tala,30.6803,30.9429,297.36,37.0,0.0,3.76,EG,1624124734.0,24.210000000000036
558,fergus falls,46.283,-96.0776,295.52,50.0,1.0,3.58,US,1624124734.0,22.370000000000005
559,shimoda,34.6667,138.95,293.8,96.0,100.0,1.22,JP,1624124734.0,20.650000000000034
560,chicama,-7.8447,-79.1469,291.45,62.0,49.0,4.34,PE,1624124735.0,18.30000000000001
561,slyudyanka,51.6594,103.7061,287.65,70.0,41.0,2.43,RU,1624124735.0,14.5
562,vibo valentia,38.6996,16.1274,294.48,71.0,43.0,1.75,IT,1624124735.0,21.33000000000004
563,tuy hoa,13.0833,109.3,298.85,85.0,27.0,2.84,VN,1624124736.0,25.700000000000045
564,machico,32.7,-16.7667,294.75,61.0,20.0,4.63,PT,1624124736.0,21.600000000000023
565,acarau,-2.8856,-40.12,301.58,70.0,76.0,4.79,BR,1624124309.0,28.430000000000007
566,ingham,42.6,-84.3833,294.12,94.0,90.0,6.69,US,1624124736.0,20.970000000000027
567,locri,38.2414,16.2623,300.68,61.0,58.0,3.37,IT,1624124737.0,27.53000000000003
568,contai,21.7786,87.7536,299.07,88.0,100.0,7.26,IN,1624124737.0,25.920000000000016
569,williams lake,52.1415,-122.1445,285.91,76.0,90.0,1.34,CA,1624124737.0,12.760000000000048
570,kirakira,-10.4544,161.9205,299.23,84.0,93.0,3.09,SB,1624124224.0,26.08000000000004
571,san gabriel casa blanca,18.15,-97.1333,302.66,53.0,92.0,1.39,MX,1624124738.0,29.510000000000048
572,le port,-20.9373,55.2919,293.49,94.0,9.0,2.19,RE,1624124278.0,20.340000000000032
573,whitefish,48.4111,-114.3376,295.99,56.0,1.0,0.0,US,1624124319.0,22.840000000000032
574,avera,33.194,-82.5271,299.98,85.0,100.0,2.81,US,1624124738.0,26.83000000000004
575,capljina,43.1214,17.6844,305.23,65.0,14.0,1.0,BA,1624124739.0,32.08000000000004
576,high rock,26.6208,-78.2833,303.16,73.0,100.0,5.44,BS,1624124739.0,30.010000000000048
577,sovetskaya gavan,48.9723,140.2878,280.93,69.0,100.0,1.52,RU,1624124739.0,7.78000000000003
578,manokwari,-0.8667,134.0833,297.86,82.0,57.0,1.66,ID,1624124294.0,24.710000000000036
579,imbituba,-28.24,-48.6703,290.09,96.0,100.0,6.64,BR,1624124740.0,16.939999999999998
580,skegness,53.1436,0.3363,289.31,83.0,100.0,6.23,GB,1624124740.0,16.160000000000025
581,korla,41.7597,86.1469,297.4,27.0,2.0,1.83,CN,1624124275.0,24.25
582,lasem,-6.6922,111.4527,298.43,83.0,55.0,1.31,ID,1624124740.0,25.28000000000003
583,batagay,67.6333,134.6333,292.37,52.0,96.0,0.96,RU,1624124734.0,19.220000000000027
584,kostomuksha,64.571,30.5767,290.08,43.0,78.0,2.34,RU,1624124741.0,16.930000000000007
585,pangai,-19.8,-174.35,298.1,70.0,21.0,5.3,TO,1624124741.0,24.950000000000045
586,bathsheba,13.2167,-59.5167,303.49,66.0,20.0,9.26,BB,1624124233.0,30.340000000000032
587,zhezkazgan,47.8043,67.7144,288.23,29.0,9.0,2.76,KZ,1624124741.0,15.080000000000041
588,umm lajj,25.0213,37.2685,303.65,43.0,0.0,3.64,SA,1624124221.0,30.5
589,saint-joseph,-21.3667,55.6167,292.71,73.0,14.0,4.54,RE,1624124742.0,19.560000000000002
590,myshkin,57.7897,38.4545,294.64,81.0,11.0,3.12,RU,1624124742.0,21.49000000000001
591,burkhala,,,,,,,,,
592,kompaniyivka,48.2511,32.208,293.64,88.0,100.0,4.11,UA,1624124742.0,20.49000000000001
593,redlands,34.0556,-117.1825,316.73,43.0,1.0,0.0,US,1624124707.0,43.58000000000004
594,mogadishu,2.0371,45.3438,298.55,82.0,62.0,8.07,SO,1624124065.0,25.400000000000034
595,hirara,24.8,125.2833,302.26,81.0,100.0,0.51,JP,1624124321.0,29.110000000000014
596,dali,25.7,100.1833,290.6,92.0,19.0,2.71,CN,1624124743.0,17.450000000000045
597,shingu,33.7333,135.9833,294.21,93.0,98.0,2.3,JP,1624124743.0,21.060000000000002
598,ossora,59.2353,163.0719,278.76,97.0,100.0,3.49,RU,1624124744.0,5.610000000000014
599,malmesbury,-33.4608,18.7271,293.03,34.0,44.0,1.8,ZA,1624124744.0,19.879999999999995
600,igarka,67.4667,86.5833,279.53,94.0,88.0,2.44,RU,1624124744.0,6.3799999999999955
601,portland,45.5234,-122.6762,295.34,65.0,75.0,0.45,US,1624124514.0,22.189999999999998
602,batemans bay,-35.7167,150.1833,285.32,71.0,90.0,5.84,AU,1624124745.0,12.170000000000016
603,iquique,-20.2208,-70.1431,291.17,72.0,38.0,3.33,CL,1624124745.0,18.02000000000004
604,otofuke,42.9917,143.2003,282.89,98.0,100.0,1.82,JP,1624124745.0,9.740000000000009
605,ulaangom,49.9811,92.0667,291.4,50.0,64.0,1.78,MN,1624124746.0,18.25
606,eydhafushi,5.1033,73.0708,301.46,75.0,59.0,6.39,MV,1624124249.0,28.310000000000002
607,soligalich,59.0778,42.2864,293.41,72.0,3.0,2.64,RU,1624124746.0,20.260000000000048
608,iquitos,-3.7481,-73.2472,302.17,74.0,75.0,3.6,PE,1624124747.0,29.02000000000004
609,san andres,12.5847,-81.7006,304.16,74.0,75.0,6.17,CO,1624124747.0,31.010000000000048
610,homer,59.6425,-151.5483,285.42,89.0,90.0,1.54,US,1624124576.0,12.270000000000039
